,Year,value,indicator,Country Code,Country Name,Region,Income Group,Lending Type
0,2010,45.03374956,NV.SRV.TOTL.ZS,IND,India,South Asia,Lower middle income,IBRD
1,2011,45.44214525,NV.SRV.TOTL.ZS,IND,India,South Asia,Lower middle income,IBRD
2,2012,46.3011473,NV.SRV.TOTL.ZS,IND,India,South Asia,Lower middle income,IBRD
3,2013,46.69871477,NV.SRV.TOTL.ZS,IND,India,South Asia,Lower middle income,IBRD
4,2014,47.82241376,NV.SRV.TOTL.ZS,IND,India,South Asia,Lower middle income,IBRD
5,2015,47.78374812,NV.SRV.TOTL.ZS,IND,India,South Asia,Lower middle income,IBRD
6,2016,47.74940129,NV.SRV.TOTL.ZS,IND,India,South Asia,Lower middle income,IBRD
7,2017,47.67088997,NV.SRV.TOTL.ZS,IND,India,South Asia,Lower middle income,IBRD
8,2018,48.50971661,NV.SRV.TOTL.ZS,IND,India,South Asia,Lower middle income,IBRD
9,2010,61.01923799,NV.SRV.TOTL.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
10,2011,60.87473454,NV.SRV.TOTL.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
11,2012,61.28507908,NV.SRV.TOTL.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
12,2013,61.16744828,NV.SRV.TOTL.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
13,2014,61.02073783,NV.SRV.TOTL.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
14,2015,61.38933856,NV.SRV.TOTL.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
15,2016,60.80368245,NV.SRV.TOTL.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
16,2017,61.02558912,NV.SRV.TOTL.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
17,2018,61.04272986,NV.SRV.TOTL.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
18,2010,46.7057368,NV.SRV.TOTL.ZS,ARE,United Arab Emirates,Middle East & North Africa,High income,Not classified
19,2011,41.29248152,NV.SRV.TOTL.ZS,ARE,United Arab Emirates,Middle East & North Africa,High income,Not classified
20,2012,41.91197126,NV.SRV.TOTL.ZS,ARE,United Arab Emirates,Middle East & North Africa,High income,Not classified
21,2013,44.35007845,NV.SRV.TOTL.ZS,ARE,United Arab Emirates,Middle East & North Africa,High income,Not classified
22,2014,46.59589411,NV.SRV.TOTL.ZS,ARE,United Arab Emirates,Middle East & North Africa,High income,Not classified
23,2015,55.36508545,NV.SRV.TOTL.ZS,ARE,United Arab Emirates,Middle East & North Africa,High income,Not classified
24,2016,57.77531607,NV.SRV.TOTL.ZS,ARE,United Arab Emirates,Middle East & North Africa,High income,Not classified
25,2017,56.6548395,NV.SRV.TOTL.ZS,ARE,United Arab Emirates,Middle East & North Africa,High income,Not classified
26,2018,52.24833314,NV.SRV.TOTL.ZS,ARE,United Arab Emirates,Middle East & North Africa,High income,Not classified
27,2010,76.20629856,NV.SRV.TOTL.ZS,USA,United States,North America,High income,Not classified
28,2011,75.86333549,NV.SRV.TOTL.ZS,USA,United States,North America,High income,Not classified
29,2012,76.14853221,NV.SRV.TOTL.ZS,USA,United States,North America,High income,Not classified
30,2013,75.77446189,NV.SRV.TOTL.ZS,USA,United States,North America,High income,Not classified
31,2014,75.81233912,NV.SRV.TOTL.ZS,USA,United States,North America,High income,Not classified
32,2015,76.78152563,NV.SRV.TOTL.ZS,USA,United States,North America,High income,Not classified
33,2016,77.5241324,NV.SRV.TOTL.ZS,USA,United States,North America,High income,Not classified
34,2017,77.24457425,NV.SRV.TOTL.ZS,USA,United States,North America,High income,Not classified
35,2018,76.8854943,NV.SRV.TOTL.ZS,USA,United States,North America,High income,Not classified
36,2010,30.72507823,NV.IND.TOTL.ZS,IND,India,South Asia,Lower middle income,IBRD
37,2011,30.16167976,NV.IND.TOTL.ZS,IND,India,South Asia,Lower middle income,IBRD
38,2012,29.3985277,NV.IND.TOTL.ZS,IND,India,South Asia,Lower middle income,IBRD
39,2013,28.40489956,NV.IND.TOTL.ZS,IND,India,South Asia,Lower middle income,IBRD
40,2014,27.6564012,NV.IND.TOTL.ZS,IND,India,South Asia,Lower middle income,IBRD
41,2015,27.34739148,NV.IND.TOTL.ZS,IND,India,South Asia,Lower middle income,IBRD
42,2016,26.61899994,NV.IND.TOTL.ZS,IND,India,South Asia,Lower middle income,IBRD
43,2017,26.50001665,NV.IND.TOTL.ZS,IND,India,South Asia,Lower middle income,IBRD
44,2018,26.38289869,NV.IND.TOTL.ZS,IND,India,South Asia,Lower middle income,IBRD
45,2010,27.38133554,NV.IND.TOTL.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
46,2011,26.94253995,NV.IND.TOTL.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
47,2012,26.68106047,NV.IND.TOTL.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
48,2013,26.66809154,NV.IND.TOTL.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
49,2014,26.5451353,NV.IND.TOTL.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
50,2015,26.02837513,NV.IND.TOTL.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
51,2016,26.2474249,NV.IND.TOTL.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
52,2017,26.29313911,NV.IND.TOTL.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
53,2018,25.85349019,NV.IND.TOTL.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
54,2010,52.5308622,NV.IND.TOTL.ZS,ARE,United Arab Emirates,Middle East & North Africa,High income,Not classified
55,2011,58.0355993,NV.IND.TOTL.ZS,ARE,United Arab Emirates,Middle East & North Africa,High income,Not classified
56,2012,57.44913172,NV.IND.TOTL.ZS,ARE,United Arab Emirates,Middle East & North Africa,High income,Not classified
57,2013,55.00612581,NV.IND.TOTL.ZS,ARE,United Arab Emirates,Middle East & North Africa,High income,Not classified
58,2014,52.76460836,NV.IND.TOTL.ZS,ARE,United Arab Emirates,Middle East & North Africa,High income,Not classified
59,2015,43.89381417,NV.IND.TOTL.ZS,ARE,United Arab Emirates,Middle East & North Africa,High income,Not classified
60,2016,41.44869363,NV.IND.TOTL.ZS,ARE,United Arab Emirates,Middle East & North Africa,High income,Not classified
61,2017,42.57462498,NV.IND.TOTL.ZS,ARE,United Arab Emirates,Middle East & North Africa,High income,Not classified
62,2018,47.0329279,NV.IND.TOTL.ZS,ARE,United Arab Emirates,Middle East & North Africa,High income,Not classified
63,2010,19.35529155,NV.IND.TOTL.ZS,USA,United States,North America,High income,Not classified
64,2011,19.41690096,NV.IND.TOTL.ZS,USA,United States,North America,High income,Not classified
65,2012,19.15598525,NV.IND.TOTL.ZS,USA,United States,North America,High income,Not classified
66,2013,19.25820128,NV.IND.TOTL.ZS,USA,United States,North America,High income,Not classified
67,2014,19.32882996,NV.IND.TOTL.ZS,USA,United States,North America,High income,Not classified
68,2015,18.54450775,NV.IND.TOTL.ZS,USA,United States,North America,High income,Not classified
69,2016,17.96509519,NV.IND.TOTL.ZS,USA,United States,North America,High income,Not classified
70,2017,18.25140547,NV.IND.TOTL.ZS,USA,United States,North America,High income,Not classified
71,2018,18.52782331,NV.IND.TOTL.ZS,USA,United States,North America,High income,Not classified
72,2010,17.02650901,NV.AGR.TOTL.ZS,IND,India,South Asia,Lower middle income,IBRD
73,2011,17.19197356,NV.AGR.TOTL.ZS,IND,India,South Asia,Lower middle income,IBRD
74,2012,16.84537707,NV.AGR.TOTL.ZS,IND,India,South Asia,Lower middle income,IBRD
75,2013,17.14842354,NV.AGR.TOTL.ZS,IND,India,South Asia,Lower middle income,IBRD
76,2014,16.79193451,NV.AGR.TOTL.ZS,IND,India,South Asia,Lower middle income,IBRD
77,2015,16.17450811,NV.AGR.TOTL.ZS,IND,India,South Asia,Lower middle income,IBRD
78,2016,16.36380056,NV.AGR.TOTL.ZS,IND,India,South Asia,Lower middle income,IBRD
79,2017,16.5583314,NV.AGR.TOTL.ZS,IND,India,South Asia,Lower middle income,IBRD
80,2018,15.97015748,NV.AGR.TOTL.ZS,IND,India,South Asia,Lower middle income,IBRD
81,2010,2.387372914,NV.AGR.TOTL.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
82,2011,2.285472538,NV.AGR.TOTL.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
83,2012,2.169477737,NV.AGR.TOTL.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
84,2013,2.097756311,NV.AGR.TOTL.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
85,2014,2.174706761,NV.AGR.TOTL.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
86,2015,2.088751184,NV.AGR.TOTL.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
87,2016,2.22405748,NV.AGR.TOTL.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
88,2017,2.361236373,NV.AGR.TOTL.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
89,2018,2.176019651,NV.AGR.TOTL.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
90,2010,0.763452742,NV.AGR.TOTL.ZS,ARE,United Arab Emirates,Middle East & North Africa,High income,Not classified
91,2011,0.671910149,NV.AGR.TOTL.ZS,ARE,United Arab Emirates,Middle East & North Africa,High income,Not classified
92,2012,0.638882185,NV.AGR.TOTL.ZS,ARE,United Arab Emirates,Middle East & North Africa,High income,Not classified
93,2013,0.643763044,NV.AGR.TOTL.ZS,ARE,United Arab Emirates,Middle East & North Africa,High income,Not classified
94,2014,0.639504607,NV.AGR.TOTL.ZS,ARE,United Arab Emirates,Middle East & North Africa,High income,Not classified
95,2015,0.740999247,NV.AGR.TOTL.ZS,ARE,United Arab Emirates,Middle East & North Africa,High income,Not classified
96,2016,0.776054568,NV.AGR.TOTL.ZS,ARE,United Arab Emirates,Middle East & North Africa,High income,Not classified
